id	affixes	text	en_wikicut.bpe_10000.txt	en_wikicut.bpe_30000.txt	en_wikicut.bpe_60000.txt	en_wikicut.bpe_90000.txt
11	-ed,-en,-st,an-,off-	Seven police officers and at least four workers were killed.	▁Seven ▁police ▁offic ers▁and ▁at▁least ▁four ▁work ers▁were ▁killed .	▁Seven ▁police ▁officers▁and ▁at▁least ▁four ▁work ers▁were ▁killed .	▁Seven ▁police ▁officers▁and ▁at▁least ▁four ▁workers▁were ▁killed .	▁Seven ▁police ▁officers▁and ▁at▁least▁four ▁workers▁were ▁killed .
12	-ary,-ate,-ent,-er,-es,-ial,-id,-ile,-ism,-ment,-tion,-ular,an-,con-,di-,dis-,is-,par-,re-,syn-	Malatesta and Monatte were in particular disagreement themselves on this issue as the latter thought that syndicalism was revolutionary and would create the conditions of a social revolution while Malatesta did not consider syndicalism by itself sufficient.	▁Mal at est a▁and ▁Mon at te ▁were ▁in ▁particular ▁dis agre ement ▁themselves ▁on ▁this ▁issue ▁as▁the ▁latter ▁thought ▁that ▁synd ical ism ▁was ▁revolution ary ▁and ▁would ▁cre ate▁the ▁condition s▁of ▁a▁s ocial ▁revolution ▁while ▁Mal at est a ▁did▁not ▁consider ▁synd ical ism ▁by ▁itself ▁sufficient .	▁Mal at est a▁and ▁Mon at te ▁were ▁in▁particular ▁disagre ement ▁themselves ▁on▁this ▁issue ▁as▁the ▁latter ▁thought▁that ▁synd ical ism ▁was ▁revolutionary ▁and▁would ▁create▁the ▁condition s▁of ▁a▁s ocial ▁revolution ▁while ▁Mal at esta ▁did▁not ▁consider ▁synd ical ism ▁by ▁itself ▁sufficient .	▁Mal at est a▁and ▁Mon at te ▁were ▁in▁particular ▁disagreement ▁themselves ▁on▁this ▁issue ▁as▁the ▁latter ▁thought▁that ▁synd ical ism ▁was ▁revolutionary ▁and▁would ▁create▁the ▁conditions▁of ▁a▁social ▁revolution ▁while ▁Mal at esta ▁did▁not ▁consider ▁synd ical ism ▁by ▁itself ▁sufficient .	▁Mal at est a▁and ▁Mon at te ▁were ▁in▁particular ▁disagreement ▁themselves ▁on▁this ▁issue ▁as▁the ▁latter ▁thought▁that ▁synd ical ism▁was ▁revolutionary ▁and▁would ▁create▁the ▁conditions▁of ▁a▁social ▁revolution ▁while ▁Mal at esta ▁did▁not ▁consider ▁synd ical ism ▁by▁itself ▁sufficient .
13	-ade,-al,-ative,-en,-er,-ing,-ion,-ist,-ly,-ment,-on,an-,anti-,con-,off-,re-,uni-	He thought that the trade union movement was reformist and even conservative, citing as essentially bourgeois and anti-worker the phenomenon of professional union officials.	▁He ▁thought ▁that▁the ▁trade ▁union ▁movement ▁was ▁reform ist▁and ▁even ▁conservative , ▁cit ing ▁as ▁ess entially ▁b our ge ois ▁and ▁anti - work er ▁the▁p hen omen on ▁of ▁professional ▁union ▁officials .	▁He ▁thought ▁that▁the ▁trade▁union ▁movement ▁was ▁reform ist▁and ▁even ▁conservative , ▁cit ing▁as ▁essentially ▁b our geois ▁and ▁anti - work er ▁the▁p hen omen on ▁of ▁professional ▁union ▁officials .	▁He ▁thought ▁that▁the ▁trade▁union ▁movement ▁was ▁reform ist▁and ▁even ▁conservative , ▁cit ing▁as ▁essentially ▁bourgeois ▁and▁anti - work er ▁the▁p henomenon ▁of ▁professional ▁union ▁officials .	▁He ▁thought ▁that▁the ▁trade▁union ▁movement ▁was ▁reform ist▁and ▁even ▁conservative , ▁cit ing▁as ▁essentially ▁bourgeois ▁and▁anti - worker ▁the▁p henomenon ▁of ▁professional ▁union ▁officials .
14	-ing,-ion,-ist,-ment,an-,dis-,in-	The dismemberment of the French socialist movement into many groups and — following the suppression of the 1871 — Paris	▁The ▁dis m ember ment ▁of▁the ▁French ▁social ist ▁movement ▁into ▁many ▁group s▁and ▁— ▁following▁the ▁sup press ion▁of▁the ▁187 1 ▁— ▁Paris	▁The ▁dism ember ment▁of▁the ▁French ▁socialist ▁movement ▁into ▁many ▁groups▁and ▁— ▁following▁the ▁suppress ion▁of▁the ▁1871 ▁— ▁Paris	▁The ▁dism ember ment▁of▁the ▁French ▁socialist ▁movement ▁into ▁many ▁groups▁and ▁— ▁following▁the ▁suppress ion▁of▁the ▁1871 ▁— ▁Paris	▁The ▁dismember ment▁of▁the ▁French ▁socialist ▁movement ▁into ▁many ▁groups▁and ▁— ▁following▁the ▁suppress ion▁of▁the ▁1871 ▁— ▁Paris
15	-ed,-es,-ia,-ist,-ly,-st,col-,com-,de-	Not just in Catalonia — the communist armies mainly destroyed the collectives elsewhere.	▁Not ▁just ▁in▁C atal onia ▁— ▁the ▁commun ist ▁arm ies ▁mainly ▁destroy ed▁the ▁collect ives ▁ els ewhere .	▁Not ▁just ▁in▁C atal onia ▁— ▁the ▁communist ▁armies ▁mainly ▁destroyed▁the ▁collect ives ▁elsewhere .	▁Not ▁just ▁in▁C atalonia ▁— ▁the ▁communist ▁armies ▁mainly ▁destroyed▁the ▁collect ives ▁elsewhere .	▁Not ▁just ▁in▁C atalonia ▁— ▁the ▁communist ▁armies ▁mainly ▁destroyed▁the ▁collect ives ▁elsewhere .
16	-ad,-ed,-en,-ent,-ian,-in,-ish,-ist,-st,-th,-ty,ag-,ana-,in-	The prominent Italian anarchist Camillo Berneri, who volunteered to fight against Francisco Franco was killed instead in Spain by gunmen associated with the Spanish Communist Party.	▁The ▁prominent ▁Italian ▁an arch ist ▁Cam illo ▁Bern er i , ▁who ▁volunte er ed▁to ▁fight ▁against ▁Francisco ▁Fran co ▁was ▁kill ed▁in stead ▁in ▁Spain ▁by ▁gun men ▁associated ▁with▁the ▁Spanish ▁Communist ▁Party .	▁The ▁prominent ▁Italian ▁anarch ist ▁Cam illo ▁Bern eri , ▁who ▁volunteer ed▁to ▁fight ▁against ▁Francisco ▁Franco ▁was▁kill ed▁in stead ▁in▁Spain ▁by ▁gun men ▁associated ▁with▁the ▁Spanish ▁Communist▁Party .	▁The ▁prominent ▁Italian ▁anarchist ▁Cam illo ▁Bern eri , ▁who ▁volunteer ed▁to ▁fight▁against ▁Francisco ▁Franco ▁was▁kill ed▁instead ▁in▁Spain ▁by ▁gun men ▁associated ▁with▁the ▁Spanish ▁Communist▁Party .	▁The ▁prominent ▁Italian ▁anarchist ▁Cam illo ▁Bern eri , ▁who ▁volunteered▁to ▁fight▁against ▁Francisco ▁Franco ▁was▁kill ed▁instead ▁in▁Spain ▁by ▁gunmen ▁associated ▁with▁the ▁Spanish ▁Communist▁Party .
17	-arian,-ation,-ed,-ine,-ist,re-	In 1955, the Anarcho- Communist Federation of Argentina renamed itself as the Argentine Libertarian Federation.	▁In ▁195 5, ▁the ▁An arch o - ▁Communist ▁Feder ation▁of ▁Argentina ▁renamed ▁itself ▁as▁the ▁Argent ine ▁Liber t arian ▁Federation .	▁In ▁1955, ▁the ▁An arch o - ▁Communist ▁Federation▁of ▁Argentina ▁renamed ▁itself ▁as▁the ▁Argentine ▁Libert arian ▁Federation .	▁In ▁1955, ▁the ▁An arch o - ▁Communist ▁Federation▁of ▁Argentina ▁renamed ▁itself ▁as▁the ▁Argentine ▁Libertarian ▁Federation .	▁In ▁1955, ▁the ▁An arch o - ▁Communist ▁Federation▁of ▁Argentina ▁renamed ▁itself ▁as▁the ▁Argentine ▁Libertarian ▁Federation .
18	-al,-ed,-er,-es,-ese,-et,-ics,-ity,-less,-ous,-ture,ac-,af-,an-,ano-,dec-,in-,inter-,pre-	These actions were precipitated by ad hoc, leaderless, anonymous cadres known as black blocs — other organisational tactics pioneered in this time include security culture, affinity groups and the use of decentralised technologies such as the internet.	▁These ▁action s▁were ▁prec ip it ated▁by ▁ad ▁h oc , ▁leader less , ▁an onym ous ▁c ad res ▁known▁as ▁black ▁bl oc s ▁— ▁other ▁organis ational ▁tact ics ▁pione er ed▁in ▁this▁time ▁include ▁security ▁culture , ▁aff inity ▁groups ▁and▁the ▁use▁of ▁dec ent ral ised ▁techn ologies ▁such▁as▁the ▁in ternet .	▁These ▁action s▁were ▁precip it ated▁by ▁ad ▁h oc , ▁leader less , ▁anonymous ▁cad res ▁known▁as ▁black ▁bl oc s ▁— ▁other ▁organis ational ▁tactics ▁pioneer ed▁in ▁this▁time ▁include ▁security ▁culture , ▁aff inity ▁groups ▁and▁the ▁use▁of ▁dec entral ised ▁technologies ▁such▁as▁the ▁internet .	▁These ▁action s▁were ▁precipit ated▁by ▁ad ▁hoc , ▁leader less , ▁anonymous ▁cad res ▁known▁as ▁black ▁bloc s ▁— ▁other ▁organis ational ▁tactics ▁pioneer ed▁in ▁this▁time ▁include ▁security ▁culture , ▁affinity ▁groups ▁and▁the▁use▁of ▁decentral ised ▁technologies ▁such▁as▁the ▁internet .	▁These ▁action s▁were ▁precipit ated▁by ▁ad▁hoc , ▁leader less , ▁anonymous ▁cadres ▁known▁as ▁black ▁bloc s ▁— ▁other ▁organisational ▁tactics ▁pioneer ed▁in ▁this▁time ▁include ▁security ▁culture , ▁affinity ▁groups ▁and▁the▁use▁of ▁decentral ised ▁technologies ▁such▁as▁the ▁internet .
19	-ad,-al,-an,-arch,-ate,-ation,-cracy,-cratic,-ed,-es,-ing,-ism,-ling,-ment,-on,an-,at-,de-,in-,is-,up-,with-	"In March 2005, he issued his ""Declaration of Democratic Confederalism in Kurdistan"", calling upon citizens ""to stop attacking the government and instead create municipal assemblies, which he called 'democracy without the state'""."	"▁In▁March ▁2005, ▁he ▁issu ed▁his ▁"" D ec lar ation▁of ▁Democratic ▁Conf ederal ism ▁in▁K urd istan "", ▁call ing ▁upon ▁citizens ▁"" to ▁stop ▁attack ing▁the ▁government ▁and ▁instead ▁create ▁municipal ▁ass embl ies , ▁which▁he ▁called ▁' d em ocracy ▁without ▁the ▁state ' ""."	"▁In▁March ▁2005, ▁he ▁issu ed▁his ▁"" D ec lar ation▁of ▁Democratic ▁Conf ederal ism ▁in▁K urd istan "", ▁calling ▁upon ▁citizens ▁"" to ▁stop ▁attack ing▁the ▁government ▁and▁instead ▁create ▁municipal ▁assembl ies , ▁which▁he ▁called ▁' dem ocracy ▁without ▁the▁state ' ""."	"▁In▁March ▁2005, ▁he ▁issu ed▁his ▁"" Dec lar ation▁of ▁Democratic ▁Conf ederal ism ▁in▁K urd istan "", ▁calling ▁upon ▁citizens ▁"" to ▁stop ▁attacking▁the ▁government ▁and▁instead ▁create ▁municipal ▁assemblies , ▁which▁he ▁called ▁' dem ocracy ▁without ▁the▁state ' ""."	"▁In▁March ▁2005, ▁he ▁issu ed▁his ▁"" Dec lar ation▁of ▁Democratic ▁Conf ederal ism ▁in▁K urd istan "", ▁calling ▁upon ▁citizens ▁"" to ▁stop ▁attacking▁the ▁government ▁and▁instead ▁create ▁municipal ▁assemblies , ▁which▁he ▁called ▁' democracy ▁without ▁the▁state '""."
20	-al,-ate,-ative,-er,-es,-ial,-ile,-ing,-ise,-ism,-ist,-ity,-ive,-ment,-ol,-ose,-tion,-ty,ac-,an-,ana-,con-,em-,ent-,ful-,ind-,on-,ov-,re-	"The individualist wing of anarchism emphasises negative liberty, i.e. opposition to state or social control over the individual, while those in the social wing emphasise positive liberty to achieve one's potential and argue that humans have needs that society ought to fulfil, ""recognising equality of entitlement""."	"▁The ▁individual ist ▁w ing▁of ▁an arch ism ▁emphas ises ▁negative ▁liber ty , ▁i . e . ▁opposition ▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liber ty ▁to▁a chieve ▁one ' s ▁potential ▁and ▁arg ue ▁that ▁humans ▁have ▁need s▁that ▁society ▁o ugh t ▁to ▁f ulf il ,▁"" rec ogn ising ▁equ ality ▁of ▁entit lement ""."	"▁The ▁individual ist ▁w ing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s ▁potential ▁and ▁argue ▁that ▁humans ▁have ▁need s▁that ▁society ▁o ught ▁to ▁fulf il ,▁"" rec ogn ising ▁equality ▁of ▁entit lement ""."	"▁The ▁individual ist ▁w ing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state ▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those ▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s ▁potential ▁and ▁argue▁that ▁humans ▁have ▁need s▁that ▁society ▁ought ▁to ▁fulfil ,▁"" recogn ising ▁equality ▁of ▁entit lement ""."	"▁The▁individual ist ▁wing▁of ▁anarch ism ▁emphas ises ▁negative ▁liberty , ▁i . e . ▁opposition▁to ▁state▁or ▁social ▁control ▁over▁the ▁individual , ▁while ▁those▁in▁the ▁social ▁wing ▁emphas ise ▁positive ▁liberty ▁to▁achieve ▁one ' s▁potential ▁and ▁argue▁that ▁humans ▁have ▁need s▁that ▁society ▁ought ▁to ▁fulfil ,▁"" recogn ising ▁equality ▁of ▁entit lement ""."
21	-al,-ance,-ate,-ative,-cy,-es,-fic,-ing,-ism,-ist,-tion,ac-,ana-,em-,im-,re-,with-	Beyond the specific factions of anarchist thought is philosophical anarchism, which embodies the theoretical stance that the state lacks moral legitimacy without accepting the imperative of revolution to eliminate it.	▁Be yond ▁the ▁specific ▁f action s▁of ▁an arch ist ▁thought ▁is ▁philosoph ical ▁an arch ism , ▁which ▁emb od ies ▁the ▁the oret ical ▁st ance ▁that▁the ▁state ▁lack s ▁m oral ▁leg it im acy ▁without ▁accept ing▁the ▁im per ative ▁of ▁revolution ▁to ▁elimin ate ▁it .	▁Beyond ▁the ▁specific ▁faction s▁of ▁anarch ist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁emb odies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lack s ▁moral ▁legitim acy ▁without ▁accept ing▁the ▁imper ative ▁of ▁revolution ▁to ▁eliminate ▁it .	▁Beyond ▁the ▁specific ▁faction s▁of ▁anarchist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁emb odies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lacks ▁moral ▁legitimacy ▁without ▁accept ing▁the ▁imperative ▁of ▁revolution ▁to ▁eliminate ▁it .	▁Beyond ▁the▁specific ▁faction s▁of ▁anarchist ▁thought ▁is ▁philosophical ▁anarch ism , ▁which ▁embodies ▁the ▁theoretical ▁stance ▁that▁the ▁state ▁lacks ▁moral ▁legitimacy ▁without ▁accepting▁the ▁imperative ▁of ▁revolution ▁to▁eliminate ▁it .
22	-al,-ance,-ed,-en,-es,-on,an-,be-,dis-	Proudhon distinguished between ideal political possibilities and practical governance.	▁Pro ud h on ▁distinguished ▁between ▁ideal ▁political ▁poss ib ilities ▁and ▁pract ical ▁govern ance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and ▁practical ▁governance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and ▁practical ▁governance .	▁Pro udh on ▁distinguished ▁between ▁ideal ▁political ▁possibilities ▁and▁practical ▁governance .
23	-est,-ism,-ol,ana-	It is the largest school of thought in anarchism.	▁It▁is▁the ▁largest ▁school ▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .	▁It▁is▁the ▁largest ▁school▁of ▁thought ▁in▁an arch ism .
24	-al,-ate,-ation,-es,-ial,-id,-ile,-ing,-ism,-ity,-or,-ty,an-,ana-,co-,em-,in-,re-	Social anarchism rejects private property, seeing it as a source of social inequality (while retaining respect for personal property) and emphasises cooperation and [[mutual aid (organizatio n) | mutual aid]].	▁Social ▁an arch ism ▁reject s ▁private ▁property , ▁see ing▁it ▁as▁a ▁source ▁of ▁social ▁in equ ality ▁( while ▁retain ing ▁respect ▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[ [ m ut ual ▁aid ▁( organ iz at io ▁n ) ▁| ▁mut ual ▁aid ] ] .	▁Social ▁anarch ism ▁reject s ▁private ▁property , ▁see ing▁it ▁as▁a ▁source▁of ▁social ▁in equality ▁( while ▁retain ing ▁respect ▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz at io ▁n ) ▁| ▁mutual ▁aid ]] .	▁Social ▁anarch ism ▁reject s▁private ▁property , ▁see ing▁it ▁as▁a ▁source▁of ▁social ▁inequality ▁( while ▁retaining ▁respect▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz atio ▁n ) ▁| ▁mutual ▁aid ]].	▁Social ▁anarch ism ▁reject s▁private ▁property , ▁see ing▁it▁as▁a ▁source▁of ▁social ▁inequality ▁( while ▁retaining ▁respect▁for ▁personal ▁property ) ▁and ▁emphas ises ▁cooper ation▁and ▁[[ mut ual ▁aid ▁( organ iz atio ▁n )▁| ▁mutual ▁aid ]].
